# Table showing the comparison of consensus sequences generated from alignments of  the results of 100 simulations each of good quality, medium quality and poor quality Oxford Nanopore reads using BadRead [39] with the original input sequence. 
# BadRead_Params: the set of BadRead parameters used (see Supplementary Methods)
# Simulation: Simulation number
# CIAlign_Stringency: None the alignment was not cleaned with CIAlign and Moderate if CIAlign cleaning was performed with moderate parameters
# Consensus_NW_Score, Consensus_Alignment_Length, Consensus_Percentage_Similarity and  Consensus_Percentage_Identity are as for Supplementary Table 2.
# Consensus_NW_Score: Needleman-Wunsch score for a consensus sequence generated from the alignment compared to the input sequence to BadRead
# Consensus_Alignment_Length, length of alignment of the consensus sequence with the input sequence
# Consensus_Percentage_Similarity: percentage similarity between the consensus sequence and the input sequence
# Consensus_Percentage_Identity: percentage identity between the consensus sequence and the input sequence
#
BadRead_Params	Simulation	CIAlign_Stringency	Consensus_NW_Score	Consensus_NW_Length	Consensus_Percentage_Identity	Consensus_Percentage_Similarity
good	1	None	44314	10943	92.1	92.6
good	1	Moderate	50195	10148	99.3	99.9
medium	1	None	40209.5	11717	84.2	84.2
medium	1	Moderate	44680	10266	94.1	94.2
bad	1	None	26207	20047	44.2	44.1
bad	1	Moderate	26842	11913	65.8	65.5
good	2	None	44782	10839	93	93.4
good	2	Moderate	50251	10142	99.3	100
medium	2	None	32570	25782	38.1	38.1
medium	2	Moderate	39147	14923	62.8	62.8
bad	2	None	21218	35092	21.7	21.6
bad	2	Moderate	17438.5	19765	38.8	38.6
good	3	None	44771	10866	92.7	93.2
good	3	Moderate	50160	10142	99.2	99.9
medium	3	None	41680.5	20778	47.9	48
medium	3	Moderate	45114.5	19663	49.2	49.3
bad	3	None	16878.5	37522	23.2	23
bad	3	Moderate	16436	20410	34.8	34.6
good	4	None	44583.5	10883	92.6	93.1
good	4	Moderate	50167	10145	99.2	99.9
medium	4	None	41183	11453	86.9	87
medium	4	Moderate	44874	10220	94.2	94.5
bad	4	None	20796.5	36722	23.4	23.3
bad	4	Moderate	15330.5	20220	31.5	31.3
good	5	None	44123.5	10957	91.9	92.4
good	5	Moderate	50243	10142	99.3	100
medium	5	None	40256.5	11637	85	85.1
medium	5	Moderate	44102	10213	93.7	93.9
bad	5	None	23761.5	21396	37.6	37.4
bad	5	Moderate	15269	11926	47.1	46.9
good	6	None	45492.5	10704	94.1	94.6
good	6	Moderate	50277	10140	99.3	100
medium	6	None	40754	11504	86.1	86.1
medium	6	Moderate	44988.5	10236	94.5	94.6
bad	6	None	25455.5	27259	30.8	30.6
bad	6	Moderate	16450.5	15493	38.5	38.4
good	7	None	45114.5	10803	93.2	93.8
good	7	Moderate	50266	10143	99.3	100
medium	7	None	40582.5	11574	85.4	85.5
medium	7	Moderate	44276.5	10227	93.8	93.9
bad	7	None	30735	15053	60.1	59.9
bad	7	Moderate	27675.5	11005	69.6	69.4
good	8	None	44549.5	10873	92.7	93.1
good	8	Moderate	49825	10144	99	99.6
medium	8	None	39535	11813	82.5	82.6
medium	8	Moderate	41607.5	10269	91.2	91.3
bad	8	None	31670	25586	35.3	35.2
bad	8	Moderate	29281.5	16912	46.2	46
good	9	None	44104	10954	92	92.4
good	9	Moderate	50196	10144	99.2	99.9
medium	9	None	41094	11620	85.7	85.9
medium	9	Moderate	45133.5	10196	94.7	95
bad	9	None	24702.5	23522	37.6	37.5
bad	9	Moderate	16988.5	15347	40.7	40.5
good	10	None	43484	11054	91.2	91.6
good	10	Moderate	50123.5	10147	99.2	99.8
medium	10	None	40081	11744	84.1	84.1
medium	10	Moderate	43897	10272	93.2	93.3
bad	10	None	20205	23952	35.4	35.2
bad	10	Moderate	17860	13413	49.7	49.4
good	11	None	44299	10952	92	92.5
good	11	Moderate	50127	10145	99.2	99.9
medium	11	None	39694	11730	83.4	83.4
medium	11	Moderate	37496.5	10236	84.9	85
bad	11	None	23174	23574	35.8	35.6
bad	11	Moderate	16612	16884	37.8	37.6
good	12	None	45415	10782	93.5	93.9
good	12	Moderate	50166	10141	99.2	99.9
medium	12	None	41432.5	11455	86.8	86.9
medium	12	Moderate	40035	10193	89	89.2
bad	12	None	21380.5	22245	38.3	38.1
bad	12	Moderate	21681.5	11546	60.1	59.9
good	13	None	45924.5	10686	94.3	94.8
good	13	Moderate	50256	10141	99.3	100
medium	13	None	40537.5	11705	84.9	85
medium	13	Moderate	42803	10230	92.1	92.2
bad	13	None	28144.5	27436	32.4	32.2
bad	13	Moderate	22258	15218	47.2	47
good	14	None	45991	10660	94.5	95.1
good	14	Moderate	50286	10140	99.3	100
medium	14	None	41221	11471	86.8	86.9
medium	14	Moderate	45971	10250	95.3	95.5
bad	14	None	22979	19345	43.8	43.5
bad	14	Moderate	24423	11593	65.4	65.1
good	15	None	43716.5	11054	91.1	91.5
good	15	Moderate	49989	10151	99.1	99.7
medium	15	None	39990.5	11684	84.4	84.4
medium	15	Moderate	42149.5	10248	91.8	91.8
bad	15	None	20857	27089	31.3	31.2
bad	15	Moderate	18881.5	16227	44.6	44.4
good	16	None	44596	10839	92.9	93.4
good	16	Moderate	50261	10142	99.3	100
medium	16	None	39942.5	11565	84.9	84.9
medium	16	Moderate	42121.5	10260	91.3	91.4
bad	16	None	27107.5	23227	35.7	35.6
bad	16	Moderate	26623.5	14988	51.6	51.4
good	17	None	44763	10853	92.8	93.3
good	17	Moderate	50271	10142	99.3	100
medium	17	None	40962	11580	85.5	85.6
medium	17	Moderate	42792.5	10234	92.3	92.5
bad	17	None	28478.5	24292	35.7	35.5
bad	17	Moderate	19350.5	13409	53.4	53.1
good	18	None	44414.5	10940	92	92.5
good	18	Moderate	50010.5	10143	99.1	99.8
medium	18	None	41238	11626	85.6	85.8
medium	18	Moderate	46853.5	10239	96	96.4
bad	18	None	24406	19489	43.4	43.1
bad	18	Moderate	20633.5	12095	54.2	54
good	19	None	43904.5	10948	92.1	92.5
good	19	Moderate	49867	10142	99	99.7
medium	19	None	27305.5	34312	28.3	28.2
medium	19	Moderate	20805	23925	33	32.9
bad	19	None	23762.5	28304	32.1	31.9
bad	19	Moderate	16731.5	15340	43.8	43.6
good	20	None	44479.5	10894	92.5	92.9
good	20	Moderate	50216	10144	99.3	99.9
medium	20	None	42126.5	22180	45.2	45.3
medium	20	Moderate	48172	20931	47.5	47.7
bad	20	None	27669	34412	24.7	24.6
bad	20	Moderate	26901.5	24119	33.3	33.2
good	21	None	44771.5	10872	92.7	93.1
good	21	Moderate	50256	10142	99.3	100
medium	21	None	41593.5	11461	86.9	87.2
medium	21	Moderate	44852.5	10208	94.2	94.7
bad	21	None	29505	18816	48.2	48
bad	21	Moderate	30468	12229	66.6	66.4
good	22	None	43093	11170	90.1	90.6
good	22	Moderate	49940.5	10164	99	99.6
medium	22	None	38972.5	14564	67.8	68
medium	22	Moderate	45753	10368	94.1	94.3
bad	22	None	21138.5	37990	23.6	23.5
bad	22	Moderate	19071	24739	31.3	31.3
good	23	None	44538	10902	92.4	92.9
good	23	Moderate	50209	10143	99.3	99.9
medium	23	None	40614.5	11562	85.7	85.9
medium	23	Moderate	45404	10239	94.7	95
bad	23	None	31050	24515	36.1	36
bad	23	Moderate	26460	14991	51.8	51.6
good	24	None	44751	10851	92.8	93.3
good	24	Moderate	50236	10143	99.3	100
medium	24	None	31413.5	31237	31.4	31.4
medium	24	Moderate	19992.5	31497	21.7	21.6
bad	24	None	26580	19607	45.1	44.9
bad	24	Moderate	28090.5	11374	70.1	69.8
good	25	None	45045.5	10804	93.3	93.8
good	25	Moderate	50262	10140	99.3	100
medium	25	None	41459	11782	84.6	84.8
medium	25	Moderate	46401.5	10216	95.7	96.1
bad	25	None	32752	15749	58.8	58.6
bad	25	Moderate	32263	10767	76	75.9
good	26	None	45853.5	10681	94.3	94.9
good	26	Moderate	50286	10141	99.3	100
medium	26	None	40427	11655	84.8	85
medium	26	Moderate	41565	10221	90.6	90.9
bad	26	None	19429.5	22503	37	36.7
bad	26	Moderate	13278.5	11414	47.6	47.4
good	27	None	44768.5	10858	92.8	93.3
good	27	Moderate	50227	10142	99.3	100
medium	27	None	40780	11630	85.5	85.8
medium	27	Moderate	46867.5	10259	96	96.3
bad	27	None	20771.5	33243	27.3	27.2
bad	27	Moderate	18453.5	20427	37.1	36.9
good	28	None	45591	10725	93.9	94.4
good	28	Moderate	50148.5	10143	99.2	99.9
medium	28	None	40358	11494	85.9	85.9
medium	28	Moderate	42829.5	10218	92.7	92.7
bad	28	None	26630	20840	42.5	42.3
bad	28	Moderate	25103	14836	51.6	51.5
good	29	None	45041	10796	93.4	93.8
good	29	Moderate	50266	10142	99.3	100
medium	29	None	40672.5	13695	72.4	72.4
medium	29	Moderate	45049.5	12182	79.4	79.4
bad	29	None	26064	17207	50.1	49.9
bad	29	Moderate	26369.5	11094	69.6	69.4
good	30	None	45888	10710	94.1	94.6
good	30	Moderate	50286	10141	99.3	100
medium	30	None	38894	14325	68.8	68.9
medium	30	Moderate	45651	10631	91.8	92.1
bad	30	None	35479.5	15646	60.7	60.6
bad	30	Moderate	31007.5	11256	69.3	69.1
good	31	None	44790.5	10842	92.9	93.4
good	31	Moderate	50121	10149	99.2	99.9
medium	31	None	39545.5	11715	83.5	83.4
medium	31	Moderate	44173.5	10306	93.5	93.6
bad	31	None	13672	38721	21.1	21
bad	31	Moderate	10074	30596	17.8	17.6
good	32	None	44347	10937	92.1	92.6
good	32	Moderate	50221	10146	99.2	99.9
medium	32	None	40068	11881	83	83
medium	32	Moderate	42016	10246	91.3	91.4
bad	32	None	27010.5	28890	30.5	30.4
bad	32	Moderate	24008	16233	43.3	43.2
good	33	None	44975	10797	93.3	93.8
good	33	Moderate	50227	10142	99.3	100
medium	33	None	40525.5	11623	84.9	85
medium	33	Moderate	42307.5	10215	91.7	91.8
bad	33	None	30221.5	19678	46.8	46.7
bad	33	Moderate	26765.5	11544	65.4	65.2
good	34	None	44685	10890	92.5	93
good	34	Moderate	50241	10141	99.3	100
medium	34	None	41164	11482	86.6	86.7
medium	34	Moderate	45192	10233	94.6	94.9
bad	34	None	24305.5	24094	36.5	36.3
bad	34	Moderate	25576	13940	57.4	57.2
good	35	None	43809.5	11001	91.5	91.9
good	35	Moderate	49666.5	10153	98.8	99.4
medium	35	None	41249.5	11569	86	86.1
medium	35	Moderate	46505.5	10235	95.8	96.2
bad	35	None	5080	50252	14.9	14.8
bad	35	Moderate	4688	42951	11.7	11.6
good	36	None	45601	10723	93.9	94.5
good	36	Moderate	50267	10141	99.3	100
medium	36	None	40856.5	11670	85.1	85.2
medium	36	Moderate	45810	10254	95.1	95.3
bad	36	None	22930	23599	34.5	34.3
bad	36	Moderate	16871.5	14088	41.5	41.4
good	37	None	44812	10817	93.2	93.6
good	37	Moderate	50228	10143	99.3	99.9
medium	37	None	40150	21416	45.8	45.7
medium	37	Moderate	42676.5	20106	47	47.1
bad	37	None	33386.5	31749	29.1	29
bad	37	Moderate	33663	19464	44	43.9
good	38	None	45038.5	10854	92.8	93.3
good	38	Moderate	50228	10143	99.3	99.9
medium	38	None	34951.5	20826	46.9	46.9
medium	38	Moderate	28984.5	19370	42.7	42.7
bad	38	None	11309.5	37191	20.8	20.7
bad	38	Moderate	12535.5	21746	29.4	29.2
good	39	None	44141.5	10932	92.1	92.6
good	39	Moderate	50219	10145	99.3	99.9
medium	39	None	40384	11813	83.4	83.4
medium	39	Moderate	41312.5	10238	90.2	90.3
bad	39	None	25655.5	21245	41.8	41.5
bad	39	Moderate	28361.5	11276	70.8	70.5
good	40	None	43596.5	11027	91.3	91.8
good	40	Moderate	49943.5	10144	99.1	99.7
medium	40	None	39754	14044	70.7	70.9
medium	40	Moderate	46399.5	10354	94.6	94.9
bad	40	None	9790.5	71168	9.8	9.8
bad	40	Moderate	10329	39787	18.6	18.5
good	41	None	45025	10828	93.1	93.5
good	41	Moderate	50266	10143	99.3	100
medium	41	None	38556	15022	65.5	65.6
medium	41	Moderate	41559	13464	69.5	69.7
bad	41	None	12163	33572	19.6	19.4
bad	41	Moderate	13361.5	16047	40.1	39.9
good	42	None	43822.5	10989	91.7	92.2
good	42	Moderate	50145	10151	99.2	99.8
medium	42	None	40529	11646	85.1	85.1
medium	42	Moderate	39942.5	10230	88.2	88.2
bad	42	None	20045.5	24254	33.4	33.2
bad	42	Moderate	16217.5	14480	41.5	41.3
good	43	None	44799.5	10872	92.7	93.2
good	43	Moderate	50239	10142	99.3	100
medium	43	None	22302	44502	21.9	21.9
medium	43	Moderate	22187	32067	26.2	26.1
bad	43	None	15302.5	21799	36.3	36.1
bad	43	Moderate	12888	12082	48.7	48.4
good	44	None	44211	10947	92	92.6
good	44	Moderate	50207	10144	99.3	99.9
medium	44	None	41203	13868	71.6	71.8
medium	44	Moderate	41225	12560	73.2	73.3
bad	44	None	29891.5	33924	26.1	26
bad	44	Moderate	26738.5	26131	28.9	28.8
good	45	None	43653	11064	91	91.5
good	45	Moderate	50083.5	10150	99.1	99.8
medium	45	None	41009.5	11502	86.4	86.5
medium	45	Moderate	46022.5	10250	95.3	95.5
bad	45	None	22275	33503	23.7	23.6
bad	45	Moderate	23045	19291	39.6	39.4
good	46	None	45240	10767	93.6	94.1
good	46	Moderate	50271	10142	99.3	100
medium	46	None	29336.5	32106	30.6	30.5
medium	46	Moderate	28012	21489	39.9	39.8
bad	46	None	13116.5	30327	25.6	25.4
bad	46	Moderate	10064	15912	38.7	38.5
good	47	None	45336.5	10755	93.7	94.2
good	47	Moderate	50256	10143	99.3	100
medium	47	None	40339	11715	84.4	84.5
medium	47	Moderate	43818.5	10240	93.2	93.3
bad	47	None	17578	17301	44.6	44.4
bad	47	Moderate	11009	11042	44.7	44.5
good	48	None	45897	10662	94.5	95.1
